Date,PPR,CHIRPS,PCDR
1-Jan,0.057265193,0.016141802,0.007338858
2-Jan,0,0.054760589,0.076553097
3-Jan,0,0.03131062,0.00684469
4-Jan,0,0.00771946,0.067148557
5-Jan,0,0.011040516,0.088434623
6-Jan,0,0.0156814,0.146138735
7-Jan,0.057682627,0.013339472,0.123327195
8-Jan,0,0.018164518,0.023449969
9-Jan,0,0.006160221,0.171138735
10-Jan,0,0.019266421,0.127001228
11-Jan,0,0.031829343,0.118235114
12-Jan,0.085902394,0.003023327,0.169674647
13-Jan,0.057682627,0.016724985,0.229941682
14-Jan,0.124972376,0.011675875,0.188400859
15-Jan,0,0.018127686,0.204300184
16-Jan,0.048066298,0.014395335,0.165224064
17-Jan,0,0.011721915,0.117977287
18-Jan,0.019214242,0.018977901,0.124825046
19-Jan,0,0.005518723,0.143962554
20-Jan,0,0.002271332,0.152866789
21-Jan,0.163422345,0.02747698,0.157016575
22-Jan,0,0.034647023,0.248182932
23-Jan,0.014360175,0.005042971,0.149376918
24-Jan,0.215580524,0.023732351,0.43664825
25-Jan,0,0.003001842,0.200429711
26-Jan,0,0.005463475,0.27484346
27-Jan,0,0.006635973,0.099511965
28-Jan,0,0.042403315,0.038336403
29-Jan,0,0.031319828,0.154877225
30-Jan,0,0.006292204,0.104637812
31-Jan,0,0.004318598,0.069573358
1-Feb,0,0.001286065,0.187473911
2-Feb,0,0.03791283,0.260887047
3-Feb,0,0.034926335,0.452860651
4-Feb,0,0.044800491,0.127922038
5-Feb,0,0.03704113,0.068293432
6-Feb,0,0.041896869,0.386175568
7-Feb,0,0.029536526,0.352360344
8-Feb,0,0.068600368,0.65679865
9-Feb,0.014360175,0.042154696,1.200414365
10-Feb,0.014360175,0.0072345,0.586350522
11-Feb,0,0.083839779,0.403268877
12-Feb,0.096138735,0.044168201,0.370451197
13-Feb,0.071950687,0.086430325,0.669597913
14-Feb,0.311346745,0.138637201,0.650184162
15-Feb,0.182753223,0.087194598,0.880012278
16-Feb,0.096138735,0.007200737,0.992688766
17-Feb,0,0.040472683,0.524140577
18-Feb,0,0.003907305,0.359106811
19-Feb,0,0.023075506,0.470125844
20-Feb,0,0.023124616,0.415877839
21-Feb,0,0.040847145,0.14193063
22-Feb,0.009508901,0.000454266,0.154990792
23-Feb,0,0.02038981,0.294183548
24-Feb,0.047519951,0.071421117,0.239238797
25-Feb,0,0.073474524,0.404622468
26-Feb,0,0.009868014,0.505104359
27-Feb,0,0.096034372,0.449346222
28-Feb,0,0.175368324,0.368661756
1-Mar,0,0.110233272,0.489330878
2-Mar,0,0.22364334,0.766301412
3-Mar,0.395913792,0.246012891,0.48276857
4-Mar,0,0.119383057,0.506709638
5-Mar,0,0.106896869,0.626476366
6-Mar,0,0.169892572,0.946470227
7-Mar,0,0.142823818,0.792391038
8-Mar,0,0.096000614,1.238508287
9-Mar,0,0.185518723,1.468339472
10-Mar,0.165942296,0.398014119,1.320982198
11-Mar,0.218741559,0.383621854,1.742618171
12-Mar,0,0.433192143,1.584966237
13-Mar,0,0.49437078,1.531635973
14-Mar,0.095046041,0.296758748,1.779972376
15-Mar,0.211073882,0.319404543,2.844063843
16-Mar,0.264228158,0.310555556,1.45276857
17-Mar,0.009508901,0.148146102,1.696593002
18-Mar,0.105546951,0.281949049,2.294023941
19-Mar,0.355519534,0.181135666,1.245543278
20-Mar,0.124697495,0.527286679,2.214840393
21-Mar,0.057673419,0.184889503,1.883750767
22-Mar,0,0.059260282,2.41888582
23-Mar,0,0.181964395,2.300896255
24-Mar,0.009616329,0.102753223,1.374389196
25-Mar,0,0.075696747,0.792627379
26-Mar,0,0.410481891,1.392176182
27-Mar,0.134594843,0.381273788,1.739693063
28-Mar,0.068179865,0.492722529,2.359057704
29-Mar,0.067937385,0.342259055,1.421906075
30-Mar,0.028910374,0.09563229,1.943201351
31-Mar,0,0.510273174,2.496890731
1-Apr,0.038459177,0.935273174,2.03335175
2-Apr,0.231959188,0.656672805,3.71485574
3-Apr,0.050254758,0.547363413,2.556224678
4-Apr,0.407513812,0.627105586,3.576666667
5-Apr,1.000085511,0.934171271,3.473406998
6-Apr,0.861239645,0.802655003,3.052369552
7-Apr,0.204410681,0.639337017,2.728827502
8-Apr,0.140999079,0.410914671,1.961104972
9-Apr,0.159688183,0.450414365,1.902440147
10-Apr,1.086108973,1.055755065,2.019027011
11-Apr,0.613961054,1.159548803,2.255128913
12-Apr,2.736599813,0.972704113,2.452191529
13-Apr,1.290448127,0.670030694,3.418729282
14-Apr,0.438844728,0.888075506,3.009594843
15-Apr,0.541731123,0.934330878,2.092900552
16-Apr,1.281708879,0.765807244,3.862387968
17-Apr,1.235541002,1.262753223,4.221958257
18-Apr,1.697193817,1.097866789,2.800478821
19-Apr,0.765081252,0.720586249,2.963278085
20-Apr,0.248345973,1.017958871,4.99538674
21-Apr,1.29066288,0.942326581,3.13024248
22-Apr,1.784998517,1.79359116,3.159898711
23-Apr,3.635848456,1.500813382,4.762237569
24-Apr,0.339787643,1.812262121,2.979352363
25-Apr,2.06601604,0.778971762,2.386006753
26-Apr,1.102480716,1.402513812,2.980920811
27-Apr,1.776951566,2.517685697,4.129545734
28-Apr,1.390723802,0.988824432,4.364143646
29-Apr,0.855067354,1.519941679,3.658901166
30-Apr,0.668211576,1.07335175,4.55694291
1-May,0.504788145,1.598775322,3.865564764
2-May,0.467798919,1.527655003,7.108848987
3-May,0.707722115,1.660024555,5.159119091
4-May,1.34780066,2.257381829,5.892553714
5-May,0.609219346,2.435429711,5.271494782
6-May,2.202468151,2.056949049,6.313428483
7-May,0.932105586,2.248275015,4.242802333
8-May,1.868089974,1.838879681,5.779469
9-May,3.715656153,2.123179865,5.559889503
10-May,0.523641743,1.797237569,5.431375077
11-May,2.734029563,1.983818293,8.28330264
12-May,3.903201489,3.536817065,2.615798035
13-May,1.960974524,2.096820135,4.531691221
14-May,2.580838505,2.337682627,3.567922038
15-May,2.773136066,2.265856354,6.037209945
16-May,3.366850829,2.392357275,5.542679558
17-May,1.125394931,3.175202578,5.015270104
18-May,2.105858998,3.149155924,5.437308164
19-May,3.760020645,2.58888582,5.428170657
20-May,4.153202834,1.730936157,4.4268938
21-May,3.743534859,2.502111725,4.39315531
22-May,2.33542154,2.174966237,4.503898097
23-May,1.200853094,2.390653775,4.748063229
24-May,1.476986147,1.330021486,5.760082873
25-May,3.405654396,3.377519951,4.838870473
26-May,3.425791931,1.743554328,3.533314917
27-May,3.114977904,3.309689994,6.404337017
28-May,4.846366489,4.365742787,5.49335482
29-May,3.569492985,2.275202578,5.424235727
30-May,2.382858582,3.185426642,5.041270719
31-May,4.503826812,3.71650399,3.592412523
1-Jun,2.956036902,5.48378146,4.431111111
2-Jun,3.803318331,3.266642112,9.03174647
3-Jun,3.911803708,3.764874156,9.185816452
4-Jun,3.676837618,2.605352977,6.673410068
5-Jun,1.493755606,3.889180479,6.906295273
6-Jun,6.437768966,5.98669736,7.485880908
7-Jun,4.563984539,2.902900553,6.209389196
8-Jun,5.248829256,4.907200737,6.87704113
9-Jun,1.743008877,3.133947207,8.437219152
10-Jun,4.006847379,3.463990178,6.110220995
11-Jun,4.949600793,3.702173113,6.188143033
12-Jun,5.931380491,5.31262124,6.737556783
13-Jun,4.928379149,3.981875384,5.188170657
14-Jun,4.956235231,4.821718846,6.395359116
15-Jun,3.838772046,2.536114181,5.328953346
16-Jun,4.447475945,5.5668938,6.045061388
17-Jun,4.125696297,3.368799877,5.031249233
18-Jun,2.420622633,4.230957643,5.000466544
19-Jun,4.696254047,2.688296501,5.468557398
20-Jun,4.409087777,3.29257213,5.195751995
21-Jun,3.690995039,3.327688766,5.241421117
22-Jun,8.753478852,4.904257213,7.440755064
23-Jun,6.860757983,3.062004297,5.684146716
24-Jun,5.235710645,3.935294659,7.951967465
25-Jun,3.502632423,6.54786679,5.392955801
26-Jun,4.947184441,3.559650092,6.482596685
27-Jun,6.628424966,4.651982811,5.516952117
28-Jun,3.360364755,3.141933702,5.705647637
29-Jun,3.601254785,3.435751995,5.225125844
30-Jun,4.848996351,3.567326581,5.083413136
1-Jul,6.111865556,8.951605279,7.450297729
2-Jul,7.984459378,5.096135666,9.724002455
3-Jul,5.584868802,7.668428484,10.59601903
4-Jul,4.046076814,4.697323511,7.896028238
5-Jul,4.215898135,4.045945365,7.243235114
6-Jul,4.849620788,3.722504604,8.10582566
7-Jul,6.31262593,7.890159608,8.615604665
8-Jul,6.468547878,7.737289748,6.719723757
9-Jul,6.497964234,5.74733272,9.651003683
10-Jul,6.27497641,6.984524248,6.832127071
11-Jul,7.544032821,8.088956415,8.407173112
12-Jul,8.80193471,4.063462247,9.440159607
13-Jul,6.542963148,6.772166974,13.20305402
14-Jul,7.342745185,8.126645181,6.581092695
15-Jul,7.164996879,6.965948435,6.188133824
16-Jul,9.060943615,7.004137508,9.01771332
17-Jul,9.411752454,7.054088398,6.109294045
18-Jul,7.505871045,7.039849601,7.391037446
19-Jul,6.25804314,4.638354819,7.88281154
20-Jul,5.390240566,6.974929404,6.346961326
21-Jul,8.019327181,8.327446286,8.715233273
22-Jul,8.619454786,6.349963167,5.141860037
23-Jul,6.884654224,6.691669737,7.617133211
24-Jul,7.447767785,8.725270105,7.436801719
25-Jul,11.12405656,8.434054636,6.275684469
26-Jul,8.18301415,8.626863106,6.660988337
27-Jul,8.718947394,8.993701657,7.493146102
28-Jul,13.16650177,6.666896869,5.770432781
29-Jul,6.226847055,6.022203806,7.823259668
30-Jul,14.29261455,8.260534069,8.558615715
31-Jul,7.449314156,9.111903007,6.560607735
1-Aug,6.517220093,11.49709331,7.555905463
2-Aug,14.68062399,7.082968079,5.516746471
3-Aug,5.498171682,9.03495089,6.880352977
4-Aug,4.422452313,8.4284469,9.9389779
5-Aug,13.28547118,7.047074892,7.646715777
6-Aug,10.8417275,9.006319828,6.051151013
7-Aug,10.12263915,12.78263045,6.163517495
8-Aug,10.99360401,5.456672806,7.319226519
9-Aug,7.062894319,10.111593,5.677707182
10-Aug,13.18888415,7.691718845,7.326635973
11-Aug,9.189761713,9.550659913,5.069760589
12-Aug,9.840748977,9.219920197,5.342200736
13-Aug,10.24253112,7.478741559,8.179963168
14-Aug,7.577647433,9.712099447,10.17518416
15-Aug,14.0500223,10.8447698,6.174229589
16-Aug,8.676920873,6.508575814,10.05955187
17-Aug,6.510352736,9.154011664,8.8929159
18-Aug,9.780929122,7.37883364,7.951286065
19-Aug,8.132636828,7.9567035,8.499775937
20-Aug,7.478372392,8.476375076,8.73179865
21-Aug,7.450866165,9.837713321,8.596095764
22-Aug,6.508340838,8.645524862,8.948146103
23-Aug,6.901460915,7.866338245,8.54834868
24-Aug,8.649091761,9.481682014,10.03555556
25-Aug,6.092944455,6.325785759,12.61083487
26-Aug,14.3109587,11.82743094,7.913394721
27-Aug,8.256991871,6.759551872,6.743422345
28-Aug,3.636223744,8.895985266,10.07661449
29-Aug,8.55619828,7.403674033,7.225104358
30-Aug,6.806121578,9.082747085,9.845751996
31-Aug,11.64288502,9.138876611,9.661258441
1-Sep,8.66498819,7.940003069,8.193136895
2-Sep,11.03771351,6.417400246,7.027658073
3-Sep,7.576942727,4.998784531,6.731697361
4-Sep,8.109914374,7.199057704,6.94767035
5-Sep,5.736408305,4.738726213,10.21221915
6-Sep,5.077552714,8.240917741,7.852937385
7-Sep,7.260117017,8.27883364,6.310687539
8-Sep,6.872576198,5.831795581,10.48844383
9-Sep,7.116975122,5.636485574,8.262694905
10-Sep,10.06576888,7.859143647,8.844794352
11-Sep,7.392115829,4.890178023,9.491126458
12-Sep,9.13420205,5.755104358,8.86708717
13-Sep,6.757808263,5.31213628,7.952771639
14-Sep,3.947484444,6.175491099,9.243066298
15-Sep,7.53840336,4.59888275,8.564533456
16-Sep,5.428284188,5.652968078,9.788848988
17-Sep,4.25182294,6.390850214,12.35594536
18-Sep,6.969244384,7.161866175,5.532891344
19-Sep,7.824793137,5.253143033,7.50810927
20-Sep,6.16191013,4.66082566,10.17983732
21-Sep,6.864735914,5.852127072,9.986829343
22-Sep,6.433695399,6.391390424,9.15757213
23-Sep,6.855389586,7.170270104,9.458468385
24-Sep,4.529447083,4.707952731,8.127667281
25-Sep,3.024614915,4.729788214,8.242734807
26-Sep,3.279816217,4.963606507,9.065352977
27-Sep,4.018970934,4.762624309,8.762965009
28-Sep,3.682728496,4.451402701,9.563876611
29-Sep,6.554490682,3.889450583,6.830488029
30-Sep,3.872973597,5.627823818,9.879168201
1-Oct,2.407688697,3.482759362,7.996062001
2-Oct,6.894565512,3.569481277,6.397194598
3-Oct,2.068831373,4.10597299,6.133146102
4-Oct,4.248231665,4.965334561,6.758520564
5-Oct,3.992863802,3.437584408,5.32490485
6-Oct,2.787136228,1.414935543,8.410844076
7-Oct,1.761774146,2.83966237,5.351445672
8-Oct,3.794421011,1.701031308,5.50888275
9-Oct,2.596130165,3.679533456,6.519023942
10-Oct,2.965108997,1.690620012,5.418634131
11-Oct,2.695422745,1.589683855,5.198695519
12-Oct,1.364604569,1.62179558,6.012013505
13-Oct,2.289044875,1.200389807,5.254515041
14-Oct,1.747442786,1.925807244,4.307980356
15-Oct,2.662729634,2.193674033,5.541028238
16-Oct,2.207714614,2.452673419,5.451777164
17-Oct,2.110787103,2.132213014,3.793971762
18-Oct,2.271039789,2.480868631,6.089558011
19-Oct,2.632428983,1.67271946,5.260693677
20-Oct,0.680477701,0.858090853,3.325239411
21-Oct,0.609877846,0.730699816,3.696553101
22-Oct,0.917538591,1.474171271,4.735709024
23-Oct,1.449211173,1.006169429,4.844717618
24-Oct,1.788363217,1.70296194,3.794996931
25-Oct,0.752290903,1.267412523,4.099343155
26-Oct,0.755357875,1.344846532,2.934201965
27-Oct,1.385512109,0.841519337,2.896387354
28-Oct,1.415893272,0.927019644,3.095371394
29-Oct,0.531852174,1.347004297,4.063112339
30-Oct,1.380877615,1.371761817,4.262421731
31-Oct,1.507904674,0.963474524,3.065595457
1-Nov,0.171917234,0.483425414,2.409993861
2-Nov,0.101615988,0.30771639,1.119944751
3-Nov,0,0.231764886,0.902848373
4-Nov,0.125019778,0.11325046,0.899011664
5-Nov,0.078468265,0.310236341,0.915613871
6-Nov,0.279248005,0.684361572,0.891832413
7-Nov,0.187810834,0.06945365,0.982090239
8-Nov,0,0.108686311,0.358170657
9-Nov,0.103370787,0.225837935,0.732771639
10-Nov,0,0.201712707,0.779775936
11-Nov,0,0.31407612,0.457740945
12-Nov,0.124330878,0.372679555,0.192725593
13-Nov,0.230234082,0.225524862,0.426835482
14-Nov,0.134189273,0.088839779,0.614063843
15-Nov,0,0.057357274,0.481534684
16-Nov,0,0.181724985,0.352191529
17-Nov,0.096138735,0.213419276,0.24859116
18-Nov,0,0.25252609,0.475466544
19-Nov,0.038459177,0.17260896,0.445573969
20-Nov,0.134567219,0.046872314,0.344625537
21-Nov,0,0.031869245,0.289920197
22-Nov,0,0.04456415,0.304404543
23-Nov,0,0.081764886,0.249441375
24-Nov,0,0.046685083,0.196789441
25-Nov,0,0.039723757,0.249619393
26-Nov,0,0.047608963,0.538232044
27-Nov,0,0.026712707,0.576718846
28-Nov,0,0.060647637,0.563388582
29-Nov,0,0.092019644,0.358152241
30-Nov,0,0.068529773,0.441500921
1-Dec,0,0.018769181,0.474809699
2-Dec,0,0.025481891,0.331396562
3-Dec,0,0.032544506,0.403161449
4-Dec,0,0.036197053,0.162977287
5-Dec,0,0.057697974,0.08815531
6-Dec,0,0.082532228,0.181685083
7-Dec,0,0.103726212,0.318060157
8-Dec,0,0.052885206,0.189539595
9-Dec,0,0.069300184,0.277225292
10-Dec,0,0.007148557,0.255613874
11-Dec,0,0.04896562,0.608109269
12-Dec,0,0.033799877,0.278195212
13-Dec,0,0.035267035,0.340503376
14-Dec,0,0.042802333,0.208726212
15-Dec,0,0.043459177,0.308937996
16-Dec,0,0.031626762,0.034435234
17-Dec,0,0.00116329,0.18419889
18-Dec,0,0.008017188,0.127842235
19-Dec,0,0.017529159,0.011396562
20-Dec,0,0.033434623,0.071691222
21-Dec,0,0.040343769,0.054600982
22-Dec,0,0.029116022,0.197826888
23-Dec,0,0.006749537,0.230607729
24-Dec,0,0.018327195,0.464883364
25-Dec,0,0.004389196,0.093514426
26-Dec,0,0.043778392,0.079183548
27-Dec,0,0.011058932,0.035936157
28-Dec,0,0.016774095,0.009984653
29-Dec,0,0.033569675,0.037059546
30-Dec,0,0.041792511,0.046037446
31-Dec,0,0.042062615,0.157848373
